Event_Type,Property_Cost
Thunderstorm Wind,1000.0
Thunderstorm Wind,0.0
Thunderstorm Wind,20000.0
Flood,0.0
Flood,0.0
Hail,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Flood,2000.0
Flood,5000.0
Flood,8000.0
Heavy Rain,0.0
Hail,0.0
Heavy Rain,0.0
Hail,0.0
Flash Flood,25000.0
Flash Flood,0.0
Hail,0.0
Flash Flood,0.0
Flash Flood,0.0
Flash Flood,60000.0
Strong Wind,1000.0
Flood,50000.0
Flood,0.0
Flood,0.0
Thunderstorm Wind,0.0
Hail,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Wildfire,0.0
Wildfire,0.0
Hail,0.0
Hail,0.0
Thunderstorm Wind,0.0
Hail,0.0
Heavy Snow,0.0
Winter Weather,0.0
Heavy Snow,0.0
Dense Fog,0.0
Dense Fog,0.0
Dense Fog,0.0
Dense Fog,0.0
Wildfire,0.0
Thunderstorm Wind,2000.0
Hail,0.0
Blizzard,0.0
Winter Storm,10000000.0
Lightning,10000.0
Thunderstorm Wind,20000.0
Thunderstorm Wind,2000.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Flood,0.0
High Wind,0.0
Thunderstorm Wind,1000.0
Drought,0.0
Drought,0.0
Drought,0.0
Waterspout,0.0
Winter Storm,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Storm,0.0
Winter Storm,10000000.0
Thunderstorm Wind,0.0
Hail,0.0
Hail,0.0
Marine Hail,0.0
Flash Flood,0.0
Thunderstorm Wind,15000.0
Thunderstorm Wind,5000.0
Marine Thunderstorm Wind,0.0
Thunderstorm Wind,10000.0
Thunderstorm Wind,1500.0
Thunderstorm Wind,60000.0
Hail,0.0
Hail,0.0
High Wind,0.0
Wildfire,0.0
High Wind,0.0
High Wind,0.0
Flash Flood,0.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
Thunderstorm Wind,35000.0
Thunderstorm Wind,15000.0
Marine Thunderstorm Wind,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,0.0
Lightning,1000.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,30000.0
Thunderstorm Wind,0.0
Thunderstorm Wind,1000.0
Waterspout,0.0
Waterspout,0.0
Thunderstorm Wind,1000.0
Rip Current,0.0
Waterspout,0.0
Thunderstorm Wind,500.0
Thunderstorm Wind,3000.0
Drought,0.0
Flash Flood,0.0
Flash Flood,0.0
Thunderstorm Wind,0.0
Hail,0.0
Hail,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
High Wind,0.0
Hail,0.0
Hail,0.0
Hail,1000.0
Hail,0.0
Drought,0.0
Drought,0.0
Hail,0.0
Winter Weather,0.0
Winter Weather,0.0
Flood,0.0
Thunderstorm Wind,1000.0
High Surf,0.0
High Surf,0.0
High Surf,0.0
Heavy Rain,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Thunderstorm Wind,2000.0
Thunderstorm Wind,2000.0
Flash Flood,0.0
Waterspout,0.0
Drought,0.0
Thunderstorm Wind,20000.0
Thunderstorm Wind,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Dense Fog,0.0
Dense Fog,0.0
Dense Fog,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Funnel Cloud,0.0
Waterspout,0.0
Waterspout,0.0
Tornado,0.0
Hail,0.0
Strong Wind,10000.0
Wildfire,0.0
Flash Flood,50000.0
Hail,0.0
High Wind,0.0
High Wind,0.0
Drought,0.0
Drought,0.0
Thunderstorm Wind,2000.0
Hail,0.0
Thunderstorm Wind,2000.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Heat,0.0
Heat,0.0
Heat,0.0
Heat,0.0
Heat,0.0
Heat,0.0
Hail,0.0
Heat,0.0
Flash Flood,0.0
Thunderstorm Wind,0.0
Hail,0.0
Thunderstorm Wind,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,10000.0
Hail,0.0
Hail,0.0
Dense Fog,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,5000.0
Flash Flood,1000.0
Heat,0.0
Heat,0.0
Heat,0.0
Heat,0.0
Heat,0.0
Heat,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Thunderstorm Wind,10000.0
Thunderstorm Wind,5000.0
Lightning,15000.0
Thunderstorm Wind,10000.0
Lightning,10000.0
Flash Flood,0.0
Drought,0.0
Flash Flood,25000.0
Marine Thunderstorm Wind,0.0
Heavy Rain,0.0
Marine Thunderstorm Wind,0.0
Hail,0.0
Lightning,15000.0
Thunderstorm Wind,15000.0
Thunderstorm Wind,5000.0
Thunderstorm Wind,5000.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Flash Flood,0.0
Flash Flood,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Heavy Rain,0.0
Flash Flood,0.0
Marine Hail,0.0
Marine Hail,0.0
Marine Thunderstorm Wind,0.0
Hail,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Flash Flood,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Hail,0.0
Thunderstorm Wind,0.0
Tornado,100000.0
Funnel Cloud,0.0
Funnel Cloud,0.0
Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Flood,5000.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,1000.0
Hail,0.0
Hail,0.0
Hail,0.0
Flood,2000.0
Flash Flood,200000.0
Flash Flood,200000.0
Hail,6000.0
Flood,0.0
Thunderstorm Wind,0.0
Flash Flood,30000.0
Thunderstorm Wind,2000.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,5000.0
Thunderstorm Wind,0.0
Thunderstorm Wind,5000.0
Flash Flood,0.0
Flash Flood,5000.0
Flash Flood,0.0
Flash Flood,0.0
Flood,0.0
Flood,0.0
Flood,10000.0
Thunderstorm Wind,0.0
Hail,0.0
Thunderstorm Wind,0.0
Wildfire,0.0
Wildfire,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Dense Fog,0.0
Dense Fog,0.0
Hail,0.0
Tornado,0.0
Thunderstorm Wind,2000.0
Blizzard,0.0
Blizzard,0.0
Blizzard,0.0
Winter Storm,0.0
Winter Storm,0.0
Winter Storm,10000000.0
Hail,0.0
Hail,0.0
Thunderstorm Wind,10000.0
Hail,1000.0
Hail,1000.0
Hail,1000.0
Flash Flood,0.0
Thunderstorm Wind,700.0
High Wind,0.0
Flash Flood,0.0
Flash Flood,0.0
Flash Flood,0.0
Thunderstorm Wind,500.0
Thunderstorm Wind,8000.0
Waterspout,0.0
Waterspout,0.0
Waterspout,0.0
Marine Thunderstorm Wind,0.0
Lightning,2500.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Marine Thunderstorm Wind,0.0
Waterspout,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Flash Flood,0.0
Winter Weather,0.0
Thunderstorm Wind,2000.0
Thunderstorm Wind,150000.0
Strong Wind,5000.0
Strong Wind,10000.0
Strong Wind,7000.0
Strong Wind,12000.0
Strong Wind,5000.0
Strong Wind,10000.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,5000.0
Heavy Rain,0.0
Heavy Rain,0.0
Hail,0.0
Flash Flood,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,1000.0
Flash Flood,250000.0
Wildfire,300.0
Wildfire,1500.0
Winter Weather,0.0
Winter Weather,0.0
Flash Flood,0.0
Flash Flood,0.0
Drought,0.0
Thunderstorm Wind,35000.0
Thunderstorm Wind,25000.0
Thunderstorm Wind,25000.0
Thunderstorm Wind,35000.0
Drought,0.0
Drought,0.0
Drought,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Flash Flood,15000.0
Thunderstorm Wind,0.0
Thunderstorm Wind,5000.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Thunderstorm Wind,2000.0
Thunderstorm Wind,2000.0
Hail,10000.0
Thunderstorm Wind,15000.0
Thunderstorm Wind,15000.0
Waterspout,0.0
Frost/Freeze,0.0
Flash Flood,0.0
Flash Flood,0.0
Flash Flood,0.0
Flash Flood,0.0
Thunderstorm Wind,0.0
Flash Flood,0.0
Flash Flood,0.0
Frost/Freeze,0.0
Thunderstorm Wind,15000.0
Thunderstorm Wind,10000.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,1000.0
Drought,0.0
Drought,0.0
Drought,0.0
Hail,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
High Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Dense Fog,0.0
Dense Fog,0.0
Dense Fog,0.0
Dense Fog,0.0
Strong Wind,10000.0
Waterspout,0.0
Waterspout,0.0
Waterspout,0.0
Flood,0.0
Flash Flood,0.0
Flash Flood,0.0
Flood,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Hail,0.0
Thunderstorm Wind,24000.0
Thunderstorm Wind,2000.0
Thunderstorm Wind,0.0
Thunderstorm Wind,15000.0
Thunderstorm Wind,0.0
Heat,0.0
Heat,0.0
Heat,0.0
Flood,0.0
Thunderstorm Wind,3000.0
Flood,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Flash Flood,0.0
Drought,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Hail,0.0
Hail,0.0
Heat,0.0
Heat,0.0
Heat,0.0
Heat,0.0
Flood,0.0
Flash Flood,0.0
Drought,0.0
Flash Flood,10000.0
Flash Flood,15000.0
Flash Flood,5000.0
Flash Flood,0.0
Hail,0.0
Thunderstorm Wind,2000.0
Thunderstorm Wind,1000.0
Heavy Rain,0.0
Heat,0.0
Heat,0.0
Heat,0.0
Heat,0.0
Marine Thunderstorm Wind,0.0
Hail,0.0
Hail,0.0
Thunderstorm Wind,10000.0
Thunderstorm Wind,25000.0
Thunderstorm Wind,10000.0
Flash Flood,0.0
Tornado,0.0
Thunderstorm Wind,0.0
Flood,2000.0
Flood,2000.0
Flood,1000.0
Drought,0.0
Drought,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,30000.0
Thunderstorm Wind,0.0
Thunderstorm Wind,5000.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Drought,0.0
Drought,0.0
Flash Flood,0.0
Flash Flood,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Flood,10000.0
Heavy Rain,0.0
Heavy Rain,0.0
Thunderstorm Wind,0.0
Hail,0.0
Hail,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Flood,2000.0
Flood,5000.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Flood,0.0
Flood,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Hail,0.0
Flash Flood,75000.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,1000.0
Hail,0.0
Hail,0.0
Thunderstorm Wind,0.0
Heavy Rain,0.0
Flash Flood,0.0
Flash Flood,0.0
Flash Flood,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,0.0
Thunderstorm Wind,2000.0
Strong Wind,1000.0
Strong Wind,2500.0
Flood,0.0
Thunderstorm Wind,0.0
Funnel Cloud,0.0
Hail,0.0
Thunderstorm Wind,10000.0
Hail,0.0
Hail,0.0
Thunderstorm Wind,0.0
Hail,0.0
Thunderstorm Wind,0.0
Winter Storm,0.0
Winter Storm,0.0
Heavy Snow,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Dense Fog,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,1000.0
Wildfire,0.0
Cold/Wind Chill,0.0
Thunderstorm Wind,3000.0
Flash Flood,0.0
Flash Flood,0.0
Flash Flood,0.0
Flash Flood,0.0
Flash Flood,0.0
Flash Flood,0.0
Drought,0.0
Flash Flood,2000.0
Strong Wind,7500.0
Flash Flood,0.0
Waterspout,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Waterspout,0.0
Marine Thunderstorm Wind,0.0
Drought,0.0
Flash Flood,0.0
Hail,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Thunderstorm Wind,250.0
Thunderstorm Wind,1000.0
Strong Wind,4000.0
Winter Storm,10000000.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Dense Fog,0.0
Dense Fog,0.0
Dense Fog,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,10000.0
Thunderstorm Wind,5000.0
Marine Thunderstorm Wind,0.0
Flash Flood,0.0
Flash Flood,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Flash Flood,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Flood,0.0
Drought,0.0
Hail,0.0
Thunderstorm Wind,0.0
Flash Flood,50000.0
Drought,0.0
Drought,0.0
Hail,0.0
Hail,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,25000.0
Drought,0.0
Drought,0.0
Drought,0.0
Thunderstorm Wind,5000.0
Wildfire,400000.0
Wildfire,10000.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,3000.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,2000.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,5000.0
Thunderstorm Wind,0.0
Lightning,100000.0
Drought,0.0
Winter Weather,0.0
Winter Weather,0.0
Flash Flood,0.0
Flash Flood,0.0
Flash Flood,0.0
Flash Flood,0.0
Flash Flood,0.0
Drought,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Flood,0.0
Lightning,25000.0
Heat,0.0
Flood,0.0
Drought,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Storm,0.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
Drought,0.0
Drought,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Thunderstorm Wind,100000.0
Drought,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Flash Flood,0.0
Debris Flow,0.0
Flash Flood,0.0
Winter Storm,0.0
Wildfire,0.0
Frost/Freeze,0.0
Drought,0.0
Drought,0.0
Dense Fog,0.0
Dense Fog,0.0
Dense Fog,0.0
Dense Fog,0.0
Dense Fog,0.0
Dense Fog,0.0
Dense Fog,0.0
Waterspout,0.0
Waterspout,0.0
Funnel Cloud,0.0
Drought,0.0
Drought,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Hail,0.0
Thunderstorm Wind,10000.0
Thunderstorm Wind,7000.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,1000.0
Flood,15000.0
Flood,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Thunderstorm Wind,5000.0
Flood,0.0
Flash Flood,20000.0
Flash Flood,50000.0
Flash Flood,75000.0
Flash Flood,200000.0
Thunderstorm Wind,10000.0
Thunderstorm Wind,15000.0
Thunderstorm Wind,500.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Flood,0.0
Thunderstorm Wind,0.0
Lightning,1000.0
Thunderstorm Wind,5000.0
Thunderstorm Wind,10000.0
Thunderstorm Wind,25000.0
Thunderstorm Wind,15000.0
Thunderstorm Wind,20000.0
Thunderstorm Wind,0.0
Flood,2000.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Hail,0.0
Heavy Rain,0.0
Hail,0.0
Thunderstorm Wind,1000.0
Flash Flood,0.0
Flash Flood,0.0
Hail,0.0
Flash Flood,5000.0
Drought,0.0
Drought,0.0
Drought,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,5000.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,10000.0
Thunderstorm Wind,0.0
Dust Storm,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Hail,0.0
Thunderstorm Wind,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Tornado,50000.0
Tornado,50000.0
Thunderstorm Wind,0.0
Thunderstorm Wind,2500.0
Tornado,18000.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,1000.0
Hail,0.0
Hail,0.0
Thunderstorm Wind,500.0
Thunderstorm Wind,500.0
Hail,0.0
Hail,0.0
Hail,0.0
Waterspout,0.0
Thunderstorm Wind,3000.0
Flash Flood,0.0
Thunderstorm Wind,0.0
Flood,5000.0
Flood,10000.0
Thunderstorm Wind,0.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Hail,0.0
Thunderstorm Wind,5000.0
Flood,0.0
Flood,0.0
Flood,0.0
Flood,5000.0
Flood,0.0
Flood,0.0
Hail,0.0
Thunderstorm Wind,5000.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
Flash Flood,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Thunderstorm Wind,2000.0
Dense Fog,0.0
Dense Fog,0.0
Dense Fog,0.0
Dense Fog,0.0
Dense Fog,0.0
Dense Fog,0.0
Hail,0.0
Thunderstorm Wind,500.0
Hail,0.0
Hail,0.0
Thunderstorm Wind,2000.0
Thunderstorm Wind,1000.0
Flood,5000.0
Wildfire,0.0
Cold/Wind Chill,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
High Wind,0.0
Marine Thunderstorm Wind,0.0
Flash Flood,0.0
Flash Flood,0.0
Flash Flood,0.0
Flash Flood,0.0
Flash Flood,0.0
Flash Flood,0.0
Heavy Rain,0.0
Thunderstorm Wind,1500.0
Thunderstorm Wind,2000.0
Drought,0.0
Drought,0.0
High Wind,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Flood,5000.0
Flood,5000.0
Flood,0.0
Flood,0.0
Marine Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,500.0
Winter Weather,0.0
Winter Weather,0.0
Thunderstorm Wind,1500.0
Thunderstorm Wind,500.0
Thunderstorm Wind,750.0
Hail,0.0
Dense Fog,0.0
Thunderstorm Wind,10000.0
Thunderstorm Wind,10000.0
Marine High Wind,0.0
Tornado,150000.0
Thunderstorm Wind,5000.0
Dense Fog,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,2000.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Hail,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Hail,0.0
Strong Wind,15000.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Hail,0.0
Hail,0.0
Tornado,0.0
Thunderstorm Wind,25000.0
Thunderstorm Wind,15000.0
Drought,0.0
Flash Flood,0.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
Wildfire,0.0
High Wind,0.0
High Wind,0.0
Flash Flood,0.0
Tornado,10000.0
Thunderstorm Wind,2000.0
Rip Current,0.0
Wildfire,0.0
Wildfire,0.0
Thunderstorm Wind,15000.0
Hail,5000.0
Thunderstorm Wind,15000.0
Heavy Rain,0.0
Heavy Rain,0.0
Thunderstorm Wind,8000.0
Thunderstorm Wind,40000.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Flash Flood,60000.0
Debris Flow,100000.0
Waterspout,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Winter Storm,0.0
Winter Storm,0.0
Thunderstorm Wind,35000.0
Thunderstorm Wind,40000.0
Thunderstorm Wind,25000.0
Drought,0.0
Drought,0.0
Winter Storm,0.0
Winter Storm,0.0
High Wind,0.0
High Wind,0.0
Lightning,28000.0
Strong Wind,1000.0
Flash Flood,0.0
Hail,0.0
Funnel Cloud,0.0
Waterspout,0.0
High Wind,0.0
Wildfire,0.0
Drought,0.0
Flash Flood,0.0
Flash Flood,0.0
Flash Flood,0.0
Hail,2000.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Wildfire,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
High Wind,0.0
High Wind,0.0
Dense Fog,0.0
Dense Fog,0.0
Hail,0.0
Thunderstorm Wind,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Thunderstorm Wind,5000.0
Funnel Cloud,0.0
Thunderstorm Wind,11000.0
Hail,0.0
Marine Thunderstorm Wind,0.0
Lightning,10000.0
Drought,0.0
Drought,0.0
Thunderstorm Wind,0.0
Hail,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,5000.0
Thunderstorm Wind,25000.0
Thunderstorm Wind,5000.0
Thunderstorm Wind,20000.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Thunderstorm Wind,5000.0
Thunderstorm Wind,5000.0
Thunderstorm Wind,5000.0
Thunderstorm Wind,5000.0
Thunderstorm Wind,5000.0
Flash Flood,100000.0
Flood,5000.0
Funnel Cloud,0.0
Heavy Rain,0.0
Thunderstorm Wind,5000.0
Thunderstorm Wind,0.0
Hail,0.0
Flash Flood,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,1000000.0
Thunderstorm Wind,3000.0
Thunderstorm Wind,25000.0
Thunderstorm Wind,5000.0
Thunderstorm Wind,10000.0
Thunderstorm Wind,5000.0
Wildfire,1000000.0
Thunderstorm Wind,0.0
Wildfire,0.0
Wildfire,0.0
Thunderstorm Wind,0.0
Flood,0.0
Flood,0.0
Flood,0.0
Thunderstorm Wind,3000.0
Thunderstorm Wind,3000.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Waterspout,0.0
Thunderstorm Wind,15000.0
Flash Flood,0.0
Flash Flood,0.0
Flash Flood,0.0
Flash Flood,0.0
Flash Flood,0.0
Flash Flood,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Thunderstorm Wind,2000.0
Hail,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,5000.0
Hail,0.0
Flood,3000.0
Heavy Rain,0.0
Heavy Rain,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,500.0
Hail,0.0
Thunderstorm Wind,2000.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Funnel Cloud,0.0
Thunderstorm Wind,0.0
Hail,0.0
Thunderstorm Wind,0.0
Funnel Cloud,0.0
Hail,0.0
Thunderstorm Wind,0.0
Hail,0.0
Flood,8000.0
Flash Flood,0.0
Flash Flood,0.0
Flash Flood,0.0
Flash Flood,0.0
Dense Fog,0.0
Dense Fog,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Hail,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
Strong Wind,8000.0
Hail,0.0
Hail,0.0
Thunderstorm Wind,5000.0
Thunderstorm Wind,10000.0
Thunderstorm Wind,5000.0
Thunderstorm Wind,0.0
Thunderstorm Wind,2000.0
Hail,0.0
Hail,500.0
Hail,0.0
Thunderstorm Wind,0.0
Winter Storm,0.0
Winter Storm,0.0
Thunderstorm Wind,500.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,2000.0
Hail,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Cold/Wind Chill,0.0
Lightning,10000.0
Hail,0.0
Hail,0.0
Tornado,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Strong Wind,7500.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Wildfire,0.0
Hail,0.0
Flood,0.0
Marine Thunderstorm Wind,0.0
Tornado,0.0
Strong Wind,5000.0
Strong Wind,10000.0
Strong Wind,10000.0
Drought,0.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,500.0
Thunderstorm Wind,500.0
Thunderstorm Wind,500.0
Flood,5000.0
Flood,5000.0
Flood,5000.0
Flood,5000.0
Thunderstorm Wind,1500.0
Thunderstorm Wind,500.0
Marine Thunderstorm Wind,0.0
Hail,0.0
